name,stadt,bundesland,website,groesse,spezialisierung,notizen
Randstad Deutschland GmbH & Co. KG,Eschborn,Hessen,www.randstad.de,Großunternehmen (>10000),Zeitarbeit / Personaldienstleistung,Marktführer Deutschland
Adecco Personaldienstleistungen GmbH,Düsseldorf,Nordrhein-Westfalen,www.adecco.de,Großunternehmen (>10000),Zeitarbeit / Personaldienstleistung,International tätig
ManpowerGroup Deutschland GmbH & Co. KG,Frankfurt am Main,Hessen,www.manpowergroup.de,Großunternehmen (>10000),Zeitarbeit / Personaldienstleistung,International tätig
Hays AG,Mannheim,Baden-Württemberg,www.hays.de,Großunternehmen (>5000),Personalvermittlung / IT Fachkräfte,Spezialist Fachkräfte
DIS AG (Deutsches Institut für Service),Düsseldorf,Nordrhein-Westfalen,www.dis-ag.com,Großunternehmen (>5000),Zeitarbeit / Personaldienstleistung,Zur Adecco Gruppe
Persona Service AG & Co. KG,Lüdenscheid,Nordrhein-Westfalen,www.persona.de,Großunternehmen (>5000),Zeitarbeit / Personaldienstleistung,Bundesweit präsent
I.K. Hofmann GmbH,Nürnberg,Bayern,www.hofmann.info,Großunternehmen (>3000),Zeitarbeit / Personaldienstleistung,Bundesweit präsent
Tempton Personaldienstleistungen GmbH,Essen,Nordrhein-Westfalen,www.tempton.de,Großunternehmen (>3000),Zeitarbeit / Personaldienstleistung,Bundesweit präsent
Orizon GmbH,Hamburg,Hamburg,www.orizon.de,Großunternehmen (>3000),Zeitarbeit / Personaldienstleistung,Bundesweit präsent
Piening GmbH,Bielefeld,Nordrhein-Westfalen,www.piening-personal.de,Mittelunternehmen (500-3000),Zeitarbeit / Personaldienstleistung,Regional stark NRW
ZAG Zeitarbeits-Gesellschaft GmbH,Hannover,Niedersachsen,www.zag.de,Großunternehmen (>3000),Zeitarbeit / Personaldienstleistung,Bundesweit präsent
Amadeus Fire AG,Frankfurt am Main,Hessen,www.amadeus-fire.de,Mittelunternehmen (500-3000),Personalvermittlung / Finance,Spezialist Finance & IT
Gi Group Deutschland GmbH,Düsseldorf,Nordrhein-Westfalen,www.gigroup.de,Großunternehmen (>3000),Zeitarbeit / Personaldienstleistung,International
Brunel GmbH,Bremen,Bremen,www.brunel.de,Mittelunternehmen (500-3000),Zeitarbeit / Engineering,Spezialist Ingenieure
ARWA Personaldienstleistungen GmbH,Heilbronn,Baden-Württemberg,www.arwa.de,Mittelunternehmen (500-3000),Zeitarbeit / Personaldienstleistung,Bundesweit präsent
AlphaConsult KG,München,Bayern,www.alphaconsult.de,Mittelunternehmen (200-500),Zeitarbeit / Personalvermittlung,Regional stark Bayern
DEKRA Arbeit GmbH,Stuttgart,Baden-Württemberg,www.dekra-arbeit.de,Großunternehmen (>5000),Zeitarbeit / Personaldienstleistung,Teil der DEKRA Gruppe
Office People GmbH,Hannover,Niedersachsen,www.officepeople.de,Mittelunternehmen (500-3000),Zeitarbeit / Personaldienstleistung,Bundesweit präsent
JOB AG Industrial Service GmbH,Fulda,Hessen,www.job-ag.com,Mittelunternehmen (200-500),Zeitarbeit / Industrie,Spezialist Industrie
TimePartner Personalmanagement GmbH,Hamburg,Hamburg,www.timepartner.de,Mittelunternehmen (200-500),Zeitarbeit / Personaldienstleistung,Bundesweit präsent
Franz & Wach Personalservice GmbH,Ulm,Baden-Württemberg,www.franz-wach.de,Mittelunternehmen (200-500),Zeitarbeit / Personaldienstleistung,Bundesweit präsent
Bindan GmbH & Co. KG,München,Bayern,www.bindan.de,Mittelunternehmen (200-500),Zeitarbeit / Personaldienstleistung,Bundesweit präsent
Argo Personal Service GmbH,München,Bayern,www.argopersonal.de,Mittelunternehmen (200-500),Zeitarbeit / Personaldienstleistung,Regional
pluss Holding GmbH,Hamburg,Hamburg,www.pluss.de,Mittelunternehmen (500-3000),Zeitarbeit / Pflege & Pädagogik,Spezialist Pflege
Studitemps GmbH,Köln,Nordrhein-Westfalen,www.studitemps.de,Mittelunternehmen (200-500),Zeitarbeit / Studenten,Spezialist Studenten
Poolia Deutschland GmbH,Hamburg,Hamburg,www.poolia.de,Mittelunternehmen (200-500),Personalvermittlung,Schwedische Muttergesellschaft
Experis GmbH,München,Bayern,www.experis.de,Mittelunternehmen (200-500),Zeitarbeit / IT,Zur ManpowerGroup
AutoVision - Der Personaldienstleister GmbH,Wolfsburg,Niedersachsen,www.autovision-gmbh.de,Mittelunternehmen (200-500),Zeitarbeit / Automotive,VW-Tochter
DB Zeitarbeit GmbH,Frankfurt am Main,Hessen,www.db-zeitarbeit.de,Mittelunternehmen (200-500),Zeitarbeit / Transport,Deutsche Bahn Tochter
START NRW GmbH,Düsseldorf,Nordrhein-Westfalen,www.start-nrw.de,Mittelunternehmen (200-500),Zeitarbeit / Personaldienstleistung,NRW fokussiert
Tuja Zeitarbeit GmbH,Stuttgart,Baden-Württemberg,www.tuja.de,Mittelunternehmen (200-500),Zeitarbeit / Personaldienstleistung,Bundesweit präsent
MPL Medizinische Personal Leasing GmbH,Berlin,Berlin,www.mpl-pflege.de,Mittelunternehmen (200-500),Zeitarbeit / Medizin & Pflege,Spezialist Gesundheit
König GmbH & Co. KG,Frankfurt am Main,Hessen,www.koenig-group.com,Mittelunternehmen (200-500),Zeitarbeit / Personaldienstleistung,Bundesweit präsent
IMPACT GmbH,Hamburg,Hamburg,www.impact-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
Klüh Personal Service GmbH & Co. KG,Düsseldorf,Nordrhein-Westfalen,www.klueh.de,Großunternehmen (>3000),Zeitarbeit / Facility & Personal,Teil der Klüh Gruppe
Tempo-Team Personaldienstleistungen GmbH,Frankfurt am Main,Hessen,www.tempo-team.de,Mittelunternehmen (500-3000),Zeitarbeit / Personaldienstleistung,Zur Randstad Gruppe
Weiss Personalmanagement GmbH,Frankfurt am Main,Hessen,www.weiss-personalmanagement.de,Kleinunternehmen (50-200),Zeitarbeit / Kaufmännisch,Regional Hessen
Impuls Personal GmbH,Hamburg,Hamburg,www.impulspersonal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
akut... Medizinische Personallogistik GmbH,Hannover,Niedersachsen,www.akut.de,Mittelunternehmen (200-500),Zeitarbeit / Medizin,Spezialist Medizin
Schön Personalservice GmbH,Hamburg,Hamburg,www.schoen-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Norddeutschland
mega3 Personalservice GmbH,Hamburg,Hamburg,www.mega3.de,Kleinunternehmen (50-200),Zeitarbeit / Medizin,Spezialist Medizin/Pflege
Konform-Zeitpersonal GmbH,Hamburg,Hamburg,www.konform-zeitpersonal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
HANSEATEN Zeitarbeit Nord GmbH,Hamburg,Hamburg,www.hanseaten-zeitarbeit.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Norddeutschland
mika Personaldienstleistungen GmbH,Hamburg,Hamburg,www.mika-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
ms personal & Service GmbH,Hamburg,Hamburg,www.ms-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
Striewe Zeitarbeit GmbH,Hamburg,Hamburg,www.striewe.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Norddeutschland
AnyTime GmbH,Hamburg,Hamburg,www.anytime-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
KRACH Arbeitnehmerüberlassung GmbH,Hamburg,Hamburg,www.krach-personalservice.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
MOWA GmbH,Hamburg,Hamburg,www.mowa-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
Effektiv Personal-Service Hamburg GmbH,Hamburg,Hamburg,www.effektiv-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
Interstaff Pro GmbH,Hamburg,Hamburg,www.interstaff.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
SF Personalservice,Hamburg,Hamburg,www.sf-personalservice.de,Kleinunternehmen (<50),Zeitarbeit / Personaldienstleistung,Kleinstunternehmen
PHH Personaldienstleistung GmbH,Hamburg,Hamburg,www.phh-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
Felser GmbH,Hamburg,Hamburg,www.felser.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
afg PERSONAL Medical Services GmbH,Hamburg,Hamburg,www.afg-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Medizin,Spezialist Medizin
Mechernich Personal-Service GmbH,Hamburg,Hamburg,www.mechernich-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
Terla Personalleasing,Hamburg,Hamburg,www.terla.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
Gess & Partner GmbH,Hamburg,Hamburg,www.gess-partner.de,Kleinunternehmen (50-200),Zeitarbeit / Kaufmännisch,Regional Hamburg
Alpha Personalmanagement GmbH,Hamburg,Hamburg,www.alpha-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
per4med GmbH,Hamburg,Hamburg,www.per4med.de,Kleinunternehmen (50-200),Zeitarbeit / Medizin,Spezialist Medizin
Limes Consult GmbH,Hamburg,Hamburg,www.limes-consult.de,Kleinunternehmen (50-200),Zeitarbeit / IT & Ingenieure,Regional Hamburg
CSCP AG,Hamburg,Hamburg,www.cscp-ag.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
AllCon Service & Dienstleistungs GmbH,Hamburg,Hamburg,www.allcon.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hamburg
Die Job-Börse GmbH,Hamburg,Hamburg,www.die-jobboerse.de,Kleinunternehmen (50-200),Zeitarbeit / Personalvermittlung,Regional Hamburg
